sample_id,cell_id,cell_bed
sample_A,cell_89120,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89120.bed
sample_A,cell_89210,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89210.bed
sample_A,cell_89268,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89268.bed
sample_A,cell_89278,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89278.bed
sample_A,cell_89362,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89362.bed
sample_A,cell_89416,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89416.bed
sample_A,cell_89503,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89503.bed
sample_A,cell_89591,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89591.bed
sample_A,cell_89698,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89698.bed
sample_A,cell_89764,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89764.bed
sample_A,cell_89788,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89788.bed
sample_A,cell_89909,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89909.bed
sample_A,cell_89942,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89942.bed
sample_A,cell_89944,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89944.bed
sample_A,cell_89945,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89945.bed
sample_A,cell_89980,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89980.bed
sample_A,cell_89981,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_89981.bed
sample_A,cell_90022,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90022.bed
sample_A,cell_90584,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90584.bed
sample_A,cell_90585,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90585.bed
sample_A,cell_90657,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90657.bed
sample_A,cell_90664,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90664.bed
sample_A,cell_90694,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90694.bed
sample_A,cell_90706,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90706.bed
sample_A,cell_90720,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90720.bed
sample_A,cell_90804,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90804.bed
sample_A,cell_90932,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90932.bed
sample_A,cell_90933,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_90933.bed
sample_A,cell_91102,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91102.bed
sample_A,cell_91136,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91136.bed
sample_A,cell_91169,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91169.bed
sample_A,cell_91390,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91390.bed
sample_A,cell_91394,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91394.bed
sample_A,cell_91430,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91430.bed
sample_A,cell_91474,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91474.bed
sample_A,cell_91582,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91582.bed
sample_A,cell_91677,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91677.bed
sample_A,cell_91714,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91714.bed
sample_A,cell_91741,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91741.bed
sample_A,cell_91752,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91752.bed
sample_A,cell_91858,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91858.bed
sample_A,cell_91888,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91888.bed
sample_A,cell_91964,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_91964.bed
sample_A,cell_92033,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92033.bed
sample_A,cell_92047,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92047.bed
sample_A,cell_92072,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92072.bed
sample_A,cell_92108,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92108.bed
sample_A,cell_92109,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92109.bed
sample_A,cell_92136,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92136.bed
sample_A,cell_92198,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92198.bed
sample_A,cell_92231,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92231.bed
sample_A,cell_92246,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92246.bed
sample_A,cell_92282,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92282.bed
sample_A,cell_92283,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92283.bed
sample_A,cell_92318,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92318.bed
sample_A,cell_92365,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92365.bed
sample_A,cell_92369,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92369.bed
sample_A,cell_92431,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92431.bed
sample_A,cell_92458,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92458.bed
sample_A,cell_92473,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92473.bed
sample_A,cell_92506,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92506.bed
sample_A,cell_92530,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92530.bed
sample_A,cell_92549,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92549.bed
sample_A,cell_92554,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92554.bed
sample_A,cell_92556,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92556.bed
sample_A,cell_92706,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92706.bed
sample_A,cell_92708,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92708.bed
sample_A,cell_92726,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92726.bed
sample_A,cell_92845,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92845.bed
sample_A,cell_92900,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92900.bed
sample_A,cell_92936,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92936.bed
sample_A,cell_92942,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92942.bed
sample_A,cell_92943,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92943.bed
sample_A,cell_92974,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_92974.bed
sample_A,cell_93019,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93019.bed
sample_A,cell_93072,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93072.bed
sample_A,cell_93098,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93098.bed
sample_A,cell_93118,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93118.bed
sample_A,cell_93119,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93119.bed
sample_A,cell_93121,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93121.bed
sample_A,cell_93128,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93128.bed
sample_A,cell_93266,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93266.bed
sample_A,cell_93267,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93267.bed
sample_A,cell_93342,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93342.bed
sample_A,cell_93356,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93356.bed
sample_A,cell_93357,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93357.bed
sample_A,cell_93378,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93378.bed
sample_A,cell_93379,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93379.bed
sample_A,cell_93409,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93409.bed
sample_A,cell_93428,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_93428.bed
